"summary_type","group_1","group_2","n","mean_total","sd_total"
"bodyweight_spread","F","[21.1,59]",9147,287.475998688094,69.6570698451882
"bodyweight_spread","F","(59,65.8]",7494,320.620157459301,67.9820331030562
"bodyweight_spread","F","(65.8,72.1]",6639,339.347005573129,72.3712393024104
"bodyweight_spread","F","(72.1,75.4]",3928,349.986420570265,73.5412713104831
"bodyweight_spread","F","(75.4,81.5]",3350,349.371140298507,78.7111777219151
"bodyweight_spread","F","(81.5,87]",2518,357.109733915806,80.718986291964
"bodyweight_spread","F","(87,91.8]",1521,357.791939513478,78.1574197061122
"bodyweight_spread","F","(91.8,99.3]",1655,359.699703927492,80.0492273970531
"bodyweight_spread","F","(99.3,109]",1356,366.747101769911,80.9450843150311
"bodyweight_spread","F","(109,230]",1541,396.833341985724,97.3551683274064
"bodyweight_spread","M","[21.1,59]",2214,364.334503161698,119.729007308021
"bodyweight_spread","M","(59,65.8]",3877,447.126306422492,96.595976796438
"bodyweight_spread","M","(65.8,72.1]",4605,468.042829533116,92.3296886105481
"bodyweight_spread","M","(72.1,75.4]",7428,518.449441303176,91.8999317019696
"bodyweight_spread","M","(75.4,81.5]",7986,523.338600050088,93.4666319074288
"bodyweight_spread","M","(81.5,87]",8779,561.181565098531,99.2450206459898
"bodyweight_spread","M","(87,91.8]",9867,572.172062430323,95.9953778755914
"bodyweight_spread","M","(91.8,99.3]",9618,600.888109794136,105.867744410196
"bodyweight_spread","M","(99.3,109]",9946,626.274748642671,110.753585760169
"bodyweight_spread","M","(109,230]",9781,658.231254472958,129.612282786516
"age_spread","F","[3.5,17.5]",3558,269.866936481169,81.7709485991618
"age_spread","F","(17.5,19.5]",2992,326.673820187166,68.4707178421345
"age_spread","F","(19.5,21]",2624,337.976673018293,65.8709986569958
"age_spread","F","(21,23]",4303,351.041914943063,69.9487037287245
"age_spread","F","(23,25]",3213,355.100718954248,71.0150971251073
"age_spread","F","(25,28]",4091,353.980865314104,75.1996910480714
"age_spread","F","(28,31.5]",3829,352.351062940716,74.4933983949861
"age_spread","F","(31.5,37]",4671,349.043198458574,80.9349081630467
"age_spread","F","(37,45.5]",4934,333.996840291852,76.6471535842819
"age_spread","F","(45.5,89]",4934,289.084872314552,74.8714613551453
"age_spread","M","[3.5,17.5]",9770,456.161495394063,119.847842696317
"age_spread","M","(17.5,19.5]",8914,544.031604218084,101.057374688966
"age_spread","M","(19.5,21]",6713,570.365298674214,101.461423036564
"age_spread","M","(21,23]",9142,595.270425508641,107.528966100613
"age_spread","M","(23,25]",6396,602.818774233896,112.614493135675
"age_spread","M","(25,28]",7669,609.116691876386,113.847903318449
"age_spread","M","(28,31.5]",6813,613.519326287979,119.181883633286
"age_spread","M","(31.5,37]",6891,606.992098389203,119.862437898223
"age_spread","M","(37,45.5]",5433,583.291949199337,116.410083499674
"age_spread","M","(45.5,89]",6360,488.819564465409,117.319877640796
"weight_class_summary","F","30",29,97.7241379310345,26.7663788998226
"weight_class_summary","F","31",4,75.625,9.65552518854706
"weight_class_summary","F","35",13,103.538461538462,17.7393883050092
"weight_class_summary","F","40",28,123.660714285714,16.2708860485295
"weight_class_summary","F","43",85,229.247058823529,48.4743196328277
"weight_class_summary","F","44",176,194.473579545455,65.455542593859
"weight_class_summary","F","47",590,271.875423728813,59.8874381850388
"weight_class_summary","F","47.8",2,150.82,43.3032192798642
"weight_class_summary","F","48",449,241.262516703786,61.845020721734
"weight_class_summary","F","50.5",2,205,45.9619407771256
"weight_class_summary","F","52",2221,282.677420081044,64.7655616706997
"weight_class_summary","F","53",19,259.394736842105,67.523777488495
"weight_class_summary","F","55.5",6,260.083333333333,21.7954505956327
"weight_class_summary","F","56",1498,281.836255006676,61.013651685321
"weight_class_summary","F","57",2442,319.2585995086,61.1509637741559
"weight_class_summary","F","57+",1,277.5,NA
"weight_class_summary","F","58",13,257.384615384615,83.3312051010289
"weight_class_summary","F","58.5",12,264.625,47.2311169579008
"weight_class_summary","F","59",7,276.571428571429,49.3046892389799
"weight_class_summary","F","60",2031,298.545667159035,65.2214717774994
"weight_class_summary","F","60.1",2,208.655,38.4878220999838
"weight_class_summary","F","63",3435,329.348762736536,66.841706153355
"weight_class_summary","F","63+",6,345.416666666667,36.4148550274015
"weight_class_summary","F","64",28,297.035714285714,63.0810660933287
"weight_class_summary","F","65",1198,312.367111853088,69.8854336618233
"weight_class_summary","F","67.5",2110,312.443203791469,69.1563265872157
"weight_class_summary","F","67.5+",2,531.25,90.1561146012848
"weight_class_summary","F","69",3571,350.355418650238,68.6349727160553
"weight_class_summary","F","69+",16,323.28125,58.2002201456318
"weight_class_summary","F","70",1115,323.07399103139,71.4646787606227
"weight_class_summary","F","72",29,302.137931034483,80.7410871409926
"weight_class_summary","F","75",2963,331.641893351333,74.2701722018474
"weight_class_summary","F","76",2866,362.413293789253,73.2797687212627
"weight_class_summary","F","76+",16,366.9375,59.2224267767991
"weight_class_summary","F","80",16,332.59375,74.5547268230973
"weight_class_summary","F","82",9,370.111111111111,51.4598009237415
"weight_class_summary","F","82+",5,320.2,37.2266705468002
"weight_class_summary","F","82.3",1,83.91,NA
"weight_class_summary","F","82.5",2457,338.894265364265,74.3795401819528
"weight_class_summary","F","82.5+",1,238.14,NA
"weight_class_summary","F","83",1,370,NA
"weight_class_summary","F","84",1919,368.646982803543,79.8843457724634
"weight_class_summary","F","84+",1937,378.432369643779,90.1242589188572
"weight_class_summary","F","90",1779,349.064496908375,77.7342130971985
"weight_class_summary","F","90+",116,366.730603448276,100.364026123072
"weight_class_summary","F","97",2,337.5,0
"weight_class_summary","F","100",1318,356.967974203338,78.8375527764764
"weight_class_summary","F","100+",689,369.208272859216,84.0140134251969
"weight_class_summary","F","110",489,367.344355828221,84.4840090604755
"weight_class_summary","F","110+",333,380.062762762763,88.5969029663888
"weight_class_summary","F","117.5",1,315.25,NA
"weight_class_summary","F","125",99,376.791616161616,76.713165723496
"weight_class_summary","F","140",46,397.521739130435,104.259129977067
"weight_class_summary","F","140+",20,412.55,87.1864155280602
"weight_class_summary","M","30",15,117.7,21.2046154005611
"weight_class_summary","M","33",1,127.5,NA
"weight_class_summary","M","35",33,121.333333333333,29.3993693243013
"weight_class_summary","M","40",28,137.260714285714,25.2606316346605
"weight_class_summary","M","44",18,168.458888888889,43.5842370168375
"weight_class_summary","M","48",26,157.76,47.8830659001698
"weight_class_summary","M","52",195,242.032974358974,101.259518689001
"weight_class_summary","M","53",205,351.263414634146,85.0768330833888
"weight_class_summary","M","56",300,345.777966666667,96.4830636195645
"weight_class_summary","M","57",1,170,NA
"weight_class_summary","M","59",1050,428.934285714286,90.8444572365047
"weight_class_summary","M","60",769,391.234148244473,96.4150337142971
"weight_class_summary","M","62",37,404.756756756757,130.870462970367
"weight_class_summary","M","66",2596,472.564329738058,94.5136271932006
"weight_class_summary","M","67.5",2341,445.327817172149,95.4180839548659
"weight_class_summary","M","69",52,486.923076923077,106.18959111389
"weight_class_summary","M","69+",4,598.75,24.6221445044903
"weight_class_summary","M","74",5264,512.987507598784,92.502384247584
"weight_class_summary","M","74+",4,451.25,123.533059003113
"weight_class_summary","M","74.8",4,556.2175,17.6036196561957
"weight_class_summary","M","75",4496,491.576203291815,94.9036640258809
"weight_class_summary","M","77",82,495.451219512195,112.721129991863
"weight_class_summary","M","82.5",5841,530.407015921931,97.4459051107713
"weight_class_summary","M","83",7882,554.861456483125,96.5739802010965
"weight_class_summary","M","83+",21,587.190476190476,71.4703568254833
"weight_class_summary","M","85",88,510.931818181818,107.691961242223
"weight_class_summary","M","90",6329,559.832068257229,101.145494095359
"weight_class_summary","M","93",8285,588.340575739288,99.8903463304807
"weight_class_summary","M","93+",49,606.897959183673,103.769525250665
"weight_class_summary","M","94",86,543.697674418605,115.296453674093
"weight_class_summary","M","95",2,715.5,127.986327394765
"weight_class_summary","M","100",6168,591.031363488975,106.689319218268
"weight_class_summary","M","100+",2,491.25,228.041936932662
"weight_class_summary","M","105",5992,621.541054739653,110.322791136382
"weight_class_summary","M","105+",24,576.875,116.101178700529
"weight_class_summary","M","110",4430,618.994600451467,114.128073151777
"weight_class_summary","M","110+",6,864.583333333333,47.7340723872023
"weight_class_summary","M","114",4,512.5,88.7881373457814
"weight_class_summary","M","118",20,595.5485,114.821558413823
"weight_class_summary","M","120",3152,653.366909898477,120.347369487887
"weight_class_summary","M","120+",1549,675.985151710781,135.708305893301
"weight_class_summary","M","125",2885,643.47283882149,123.266559224194
"weight_class_summary","M","132",1,747.5,NA
"weight_class_summary","M","136.5",1,564.72,NA
"weight_class_summary","M","140",1215,650.395563786008,139.049750451591
"weight_class_summary","M","140+",808,684.13625,145.21666142974
"weight_class_summary","M","145",11,703.681818181818,108.074574421386
"weight_class_summary","M","145+",1,665,NA
"weight_class_summary","M","148",1,512.5,NA
"age_class_summary","F","13-15",811,234.23447595561,60.9354052979873
"age_class_summary","F","16-17",1653,286.350931639443,72.9698230537274
"age_class_summary","F","18-19",2784,320.529867097701,69.3035836961813
"age_class_summary","F","20-23",7957,344.379206987558,68.4435851648142
"age_class_summary","F","24-34",13662,353.187714097496,75.0328444396982
"age_class_summary","F","35-39",3588,342.291234671126,78.8866586235605
"age_class_summary","F","40-44",3045,333.743513957307,78.0662143798167
"age_class_summary","F","45-49",1843,321.354264785675,76.109016801423
"age_class_summary","F","5-12",271,143.057306273063,54.906829000272
"age_class_summary","F","50-54",1349,303.886849518162,70.9945292607002
"age_class_summary","F","55-59",895,284.945262569832,66.2823467840799
"age_class_summary","F","60-64",645,257.64496124031,57.2463035575228
"age_class_summary","F","65-69",374,247.029759358289,54.8395472914113
"age_class_summary","F","70-74",175,225.986628571429,69.8007062635471
"age_class_summary","F","75-79",68,197.468088235294,52.7433209538974
"age_class_summary","F","80-84",24,162.360416666667,27.6712493203555
"age_class_summary","F","85-89",4,146.1125,32.7851687759369
"age_class_summary","M","13-15",1617,371.222028447743,110.065043926405
"age_class_summary","M","16-17",5454,472.545124679135,97.2137099538064
"age_class_summary","M","18-19",8707,530.492678304812,100.102768944123
"age_class_summary","M","20-23",18456,581.391069570871,104.932492613098
"age_class_summary","M","24-34",24997,608.820994119295,116.12308535312
"age_class_summary","M","35-39",4526,600.80335837384,121.239446671473
"age_class_summary","M","40-44",3234,578.614560915275,112.271665759687
"age_class_summary","M","45-49",1928,549.52593879668,110.949804029891
"age_class_summary","M","5-12",305,165.047704918033,66.5454096145475
"age_class_summary","M","50-54",1667,527.53274745051,100.096278607181
"age_class_summary","M","55-59",1039,491.978373435996,98.5431279082872
"age_class_summary","M","60-64",1018,460.001827111984,102.491112262594
"age_class_summary","M","65-69",552,419.083804347826,89.7474523215274
"age_class_summary","M","70-74",387,371.996485788114,75.9652094016188
"age_class_summary","M","75-79",143,312.930769230769,78.6674761801791
"age_class_summary","M","80-84",60,280.2705,78.8417345694224
"age_class_summary","M","85-89",11,289.590909090909,56.5238083385303
